FirstName;LastName;Username;UPN;OU;Group;StudentID;ProgramTrack
Tariro;Ndlovu;tariro.ndlovu;[email];Cohort-2026;GG-Cohort-2026;CW2026001;GG-BlueTeam
Blessing;Mlambo;blessing.mlambo;[email];Cohort-2026;GG-Cohort-2026;CW2026002;GG-RedTeam
Rudo;Gumbo;rudo.gumbo;[email];Cohort-2026;GG-Cohort-2026;CW2026003;GG-GRC
Ashley;Maregere;ashley.maregere;[email];Cohort-2026;GG-Cohort-2026;CW2026004;GG-BlueTeam
Tanaka;Mushonga;tanaka.mushonga;[email];Cohort-2026;GG-Cohort-2026;CW2026005;GG-GRC
Nomsa;Chikore;nomsa.chikore;[email];Cohort-2026;GG-Cohort-2026;CW2026006;GG-RedTeam
Kundai;Maphosa;kundai.maphosa;[email];Cohort-2026;GG-Cohort-2026;CW2026007;GG-BlueTeam
Nyasha;Muchengeti;nyasha.muchengeti;[email];Cohort-2026;GG-Cohort-2026;CW2026008;GG-RedTeam
Chiedza;Madziva;chiedza.madziva;[email];Cohort-2026;GG-Cohort-2026;CW2026009;GG-GRC
Tatenda;Mutasa;tatenda.mutasa;[email];Cohort-2026;GG-Cohort-2026;CW2026010;GG-BlueTeam
Rutendo;Zhou;rutendo.zhou;[email];Cohort-2026;GG-Cohort-2026;CW2026011;GG-GRC
Tendai;Nyoni;tendai.nyoni;[email];Cohort-2026;GG-Cohort-2026;CW2026012;GG-RedTeam
Simba;Banda;simba.banda;[email];Cohort-2026;GG-Cohort-2026;CW2026013;GG-BlueTeam
Farai;Kaseke;farai.kaseke;[email];Cohort-2026;GG-Cohort-2026;CW2026014;GG-RedTeam
Anesu;Moyo;anesu.moyo;[email];Cohort-2026;GG-Cohort-2026;CW2026015;GG-GRC
Munashe;Ncube;munashe.ncube;[email];Cohort-2026;GG-Cohort-2026;CW2026016;GG-BlueTeam
Tafadzwa;Sibanda;tafadzwa.sibanda;[email];Cohort-2026;GG-Cohort-2026;CW2026017;GG-GRC
Michelle;Dube;michelle.dube;[email];Cohort-2026;GG-Cohort-2026;CW2026018;GG-RedTeam
Lynette;Chirwa;lynette.chirwa;[email];Cohort-2026;GG-Cohort-2026;CW2026019;GG-BlueTeam
Vimbai;Mpofu;vimbai.mpofu;[email];Cohort-2026;GG-Cohort-2026;CW2026020;GG-RedTeam
Tariro;Ndlovu;tariro.ndlovu2;[email];Cohort-2026;GG-Cohort-2026;CW2026021;GG-GRC
Blessing;Mlambo;blessing.mlambo2;[email];Cohort-2026;GG-Cohort-2026;CW2026022;GG-BlueTeam
Rudo;Gumbo;rudo.gumbo2;[email];Cohort-2026;GG-Cohort-2026;CW2026023;GG-GRC
Ashley;Maregere;ashley.maregere2;[email];Cohort-2026;GG-Cohort-2026;CW2026024;GG-RedTeam
Tanaka;Mushonga;tanaka.mushonga2;[email];Cohort-2026;GG-Cohort-2026;CW2026025;GG-BlueTeam
Nomsa;Chikore;nomsa.chikore2;[email];Cohort-2026;GG-Cohort-2026;CW2026026;GG-RedTeam
Kundai;Maphosa;kundai.maphosa2;[email];Cohort-2026;GG-Cohort-2026;CW2026027;GG-GRC
Nyasha;Muchengeti;nyasha.muchengeti2;[email];Cohort-2026;GG-Cohort-2026;CW2026028;GG-BlueTeam
Chiedza;Madziva;chiedza.madziva2;[email];Cohort-2026;GG-Cohort-2026;CW2026029;GG-GRC
Tatenda;Mutasa;tatenda.mutasa2;[email];Cohort-2026;GG-Cohort-2026;CW2026030;GG-RedTeam
Rutendo;Zhou;rutendo.zhou2;[email];Cohort-2026;GG-Cohort-2026;CW2026031;GG-BlueTeam
Tendai;Nyoni;tendai.nyoni2;[email];Cohort-2026;GG-Cohort-2026;CW2026032;GG-RedTeam
Simba;Banda;simba.banda2;[email];Cohort-2026;GG-Cohort-2026;CW2026033;GG-GRC
Farai;Kaseke;farai.kaseke2;[email];Cohort-2026;GG-Cohort-2026;CW2026034;GG-BlueTeam
Anesu;Moyo;anesu.moyo2;[email];Cohort-2026;GG-Cohort-2026;CW2026035;GG-GRC
Munashe;Ncube;munashe.ncube2;[email];Cohort-2026;GG-Cohort-2026;CW2026036;GG-RedTeam
Tafadzwa;Sibanda;tafadzwa.sibanda2;[email];Cohort-2026;GG-Cohort-2026;CW2026037;GG-BlueTeam
Michelle;Dube;michelle.dube2;[email];Cohort-2026;GG-Cohort-2026;CW2026038;GG-RedTeam
Lynette;Chirwa;lynette.chirwa2;[email];Cohort-2026;GG-Cohort-2026;CW2026039;GG-GRC
Vimbai;Mpofu;vimbai.mpofu2;[email];Cohort-2026;GG-Cohort-2026;CW2026040;GG-BlueTeam
Tariro;Ndlovu;tariro.ndlovu3;[email];Cohort-2026;GG-Cohort-2026;CW2026041;GG-GRC
Blessing;Mlambo;blessing.mlambo3;[email];Cohort-2026;GG-Cohort-2026;CW2026042;GG-RedTeam
Rudo;Gumbo;rudo.gumbo3;[email];Cohort-2026;GG-Cohort-2026;CW2026043;GG-BlueTeam
Ashley;Maregere;ashley.maregere3;[email];Cohort-2026;GG-Cohort-2026;CW2026044;GG-RedTeam
Tanaka;Mushonga;tanaka.mushonga3;[email];Cohort-2026;GG-Cohort-2026;CW2026045;GG-GRC
Nomsa;Chikore;nomsa.chikore3;[email];Cohort-2026;GG-Cohort-2026;CW2026046;GG-BlueTeam
Kundai;Maphosa;kundai.maphosa3;[email];Cohort-2026;GG-Cohort-2026;CW2026047;GG-GRC
Nyasha;Muchengeti;nyasha.muchengeti3;[email];Cohort-2026;GG-Cohort-2026;CW2026048;GG-RedTeam
Chiedza;Madziva;chiedza.madziva3;[email];Cohort-2026;GG-Cohort-2026;CW2026049;GG-BlueTeam
Tatenda;Mutasa;tatenda.mutasa3;[email];Cohort-2026;GG-Cohort-2026;CW2026050;GG-RedTeam
Tariro;Mlambo;tariro.mlambo;[email];Cohort-2027;GG-Cohort-2027;CW2027001;GG-GRC
Blessing;Gumbo;blessing.gumbo;[email];Cohort-2027;GG-Cohort-2027;CW2027002;GG-BlueTeam
Rudo;Maregere;rudo.maregere;[email];Cohort-2027;GG-Cohort-2027;CW2027003;GG-GRC
Ashley;Mushonga;ashley.mushonga;[email];Cohort-2027;GG-Cohort-2027;CW2027004;GG-RedTeam
Tanaka;Chikore;tanaka.chikore;[email];Cohort-2027;GG-Cohort-2027;CW2027005;GG-BlueTeam
Nomsa;Maphosa;nomsa.maphosa;[email];Cohort-2027;GG-Cohort-2027;CW2027006;GG-RedTeam
Kundai;Muchengeti;kundai.muchengeti;[email];Cohort-2027;GG-Cohort-2027;CW2027007;GG-GRC
Nyasha;Madziva;nyasha.madziva;[email];Cohort-2027;GG-Cohort-2027;CW2027008;GG-BlueTeam
Chiedza;Mutasa;chiedza.mutasa;[email];Cohort-2027;GG-Cohort-2027;CW2027009;GG-GRC
Tatenda;Zhou;tatenda.zhou;[email];Cohort-2027;GG-Cohort-2027;CW2027010;GG-RedTeam
Rutendo;Nyoni;rutendo.nyoni;[email];Cohort-2027;GG-Cohort-2027;CW2027011;GG-BlueTeam
Tendai;Banda;tendai.banda;[email];Cohort-2027;GG-Cohort-2027;CW2027012;GG-RedTeam
Simba;Kaseke;simba.kaseke;[email];Cohort-2027;GG-Cohort-2027;CW2027013;GG-GRC
Farai;Moyo;farai.moyo;[email];Cohort-2027;GG-Cohort-2027;CW2027014;GG-BlueTeam
Anesu;Ncube;anesu.ncube;[email];Cohort-2027;GG-Cohort-2027;CW2027015;GG-GRC
Munashe;Sibanda;munashe.sibanda;[email];Cohort-2027;GG-Cohort-2027;CW2027016;GG-RedTeam
Tafadzwa;Dube;tafadzwa.dube;[email];Cohort-2027;GG-Cohort-2027;CW2027017;GG-BlueTeam
Michelle;Chirwa;michelle.chirwa;[email];Cohort-2027;GG-Cohort-2027;CW2027018;GG-RedTeam
Lynette;Mpofu;lynette.mpofu;[email];Cohort-2027;GG-Cohort-2027;CW2027019;GG-GRC
Vimbai;Ndlovu;vimbai.ndlovu;[email];Cohort-2027;GG-Cohort-2027;CW2027020;GG-BlueTeam
Tariro;Mlambo;tariro.mlambo2;[email];Cohort-2027;GG-Cohort-2027;CW2027021;GG-GRC
Blessing;Gumbo;blessing.gumbo2;[email];Cohort-2027;GG-Cohort-2027;CW2027022;GG-RedTeam
Rudo;Maregere;rudo.maregere2;[email];Cohort-2027;GG-Cohort-2027;CW2027023;GG-BlueTeam
Ashley;Mushonga;ashley.mushonga2;[email];Cohort-2027;GG-Cohort-2027;CW2027024;GG-RedTeam
Tanaka;Chikore;tanaka.chikore2;[email];Cohort-2027;GG-Cohort-2027;CW2027025;GG-GRC
Nomsa;Maphosa;nomsa.maphosa2;[email];Cohort-2027;GG-Cohort-2027;CW2027026;GG-BlueTeam
Kundai;Muchengeti;kundai.muchengeti2;[email];Cohort-2027;GG-Cohort-2027;CW2027027;GG-GRC
Nyasha;Madziva;nyasha.madziva2;[email];Cohort-2027;GG-Cohort-2027;CW2027028;GG-RedTeam
Chiedza;Mutasa;chiedza.mutasa2;[email];Cohort-2027;GG-Cohort-2027;CW2027029;GG-BlueTeam
Tatenda;Zhou;tatenda.zhou2;[email];Cohort-2027;GG-Cohort-2027;CW2027030;GG-RedTeam
Rutendo;Nyoni;rutendo.nyoni2;[email];Cohort-2027;GG-Cohort-2027;CW2027031;GG-GRC
Tendai;Banda;tendai.banda2;[email];Cohort-2027;GG-Cohort-2027;CW2027032;GG-BlueTeam
Simba;Kaseke;simba.kaseke2;[email];Cohort-2027;GG-Cohort-2027;CW2027033;GG-GRC
Farai;Moyo;farai.moyo2;[email];Cohort-2027;GG-Cohort-2027;CW2027034;GG-RedTeam
Anesu;Ncube;anesu.ncube2;[email];Cohort-2027;GG-Cohort-2027;CW2027035;GG-BlueTeam
Munashe;Sibanda;munashe.sibanda2;[email];Cohort-2027;GG-Cohort-2027;CW2027036;GG-RedTeam
Tafadzwa;Dube;tafadzwa.dube2;[email];Cohort-2027;GG-Cohort-2027;CW2027037;GG-GRC
Michelle;Chirwa;michelle.chirwa2;[email];Cohort-2027;GG-Cohort-2027;CW2027038;GG-BlueTeam
Lynette;Mpofu;lynette.mpofu2;[email];Cohort-2027;GG-Cohort-2027;CW2027039;GG-GRC
Vimbai;Ndlovu;vimbai.ndlovu2;[email];Cohort-2027;GG-Cohort-2027;CW2027040;GG-RedTeam
Tariro;Mlambo;tariro.mlambo3;[email];Cohort-2027;GG-Cohort-2027;CW2027041;GG-BlueTeam
Blessing;Gumbo;blessing.gumbo3;[email];Cohort-2027;GG-Cohort-2027;CW2027042;GG-RedTeam
Rudo;Maregere;rudo.maregere3;[email];Cohort-2027;GG-Cohort-2027;CW2027043;GG-GRC
Ashley;Mushonga;ashley.mushonga3;[email];Cohort-2027;GG-Cohort-2027;CW2027044;GG-BlueTeam
Tanaka;Chikore;tanaka.chikore3;[email];Cohort-2027;GG-Cohort-2027;CW2027045;GG-GRC
Nomsa;Maphosa;nomsa.maphosa3;[email];Cohort-2027;GG-Cohort-2027;CW2027046;GG-RedTeam
Kundai;Muchengeti;kundai.muchengeti3;[email];Cohort-2027;GG-Cohort-2027;CW2027047;GG-BlueTeam
Nyasha;Madziva;nyasha.madziva3;[email];Cohort-2027;GG-Cohort-2027;CW2027048;GG-RedTeam
Chiedza;Mutasa;chiedza.mutasa3;[email];Cohort-2027;GG-Cohort-2027;CW2027049;GG-GRC
Tatenda;Zhou;tatenda.zhou3;[email];Cohort-2027;GG-Cohort-2027;CW2027050;GG-BlueTeam
